*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
[cspell](https://github.com/streetsidesoftware/cspell)  |null-ls-[cspell](https://github.com/streetsidesoftware/cspell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Config ...................................................... |null-ls-config|
Notes ........................................................ |null-ls-notes|
[eslint](https://github.com/eslint/eslint)  |null-ls-[eslint](https://github.com/eslint/eslint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[eslint_d](https://github.com/mantoni/eslint_d.js)  |null-ls-[eslint_d](https://github.com/mantoni/eslint_d.js)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
gitrebase ................................................ |null-ls-gitrebase|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[gitsigns](https://github.com/lewis6991/gitsigns.nvim)  |null-ls-[gitsigns](https://github.com/lewis6991/gitsigns.nvim)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Config ...................................................... |null-ls-config|
[gomodifytags](https://github.com/fatih/gomodifytags)  |null-ls-[gomodifytags](https://github.com/fatih/gomodifytags)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[impl](https://github.com/josharian/impl)  |null-ls-[impl](https://github.com/josharian/impl)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[ltrs](https://github.com/jeertmans/languagetool-rust)  |null-ls-[ltrs](https://github.com/jeertmans/languagetool-rust)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[proselint](https://github.com/amperser/proselint)  |null-ls-[proselint](https://github.com/amperser/proselint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[refactoring](https://github.com/ThePrimeagen/refactoring.nvim)  |null-ls-[refactoring](https://github.com/theprimeagen/refactoring.nvim)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[shellcheck](https://www.shellcheck.net/)  |null-ls-[shellcheck](https://www.shellcheck.net/)|
Usage ........................................................ |null-ls-usage|
